che;424;PR
di;404;E
è;357;V
un;274;RI
il;216;RD
una;209;RI
la;197;RD
in;192;E
non;163;BN
e;154;CC
relazione;133;S
chiave;117;S
sono;112;V
a;111;E
per;97;E
le;93;RD
questo;92;DD
quindi;91;B
se;89;CS
`;77;X
dati;67;S
modello;67;S
ma;67;CC
si;66;PC
dei;61;E+RD
come;61;CS
dominio;61;S
due;60;N
perché;58;CS
del;54;E+RD
nel;54;E+RD
io;54;PE
i;53;RD
attributi;53;S
';52;FB
lo;52;RD
più;49;B
questa;49;DD
cui;47;PR
ci;46;PC
concetto;45;S
gli;45;RD
vincolo;45;S
cosa;44;S
relazionale;43;A
da;43;E
con;43;E
della;43;E+RD
c;42;S
cioè;41;B
allora;40;B
essere;40;V
fra;40;E
ho;39;VA
nome;39;S
matricola;39;S
nella;38;E+RD
attributo;38;S
mi;37;PC
vi;36;PC
tabella;36;S
base;35;S
voi;34;PE
quando;34;CS
super;33;A
degli;32;E+RD
ha;32;VA
dire;31;V
su;31;E
valore;31;S
dbms;30;S
delle;30;E+RD
stesso;30;A
così;30;B
anche;30;B
cartesiano;30;A
tutte;29;T
insieme;29;S
poi;28;B
può;28;VM
tutti;28;T
primaria;28;A
valori;27;S
prodotto;27;S
vincoli;26;S
schema;25;S
abbiamo;24;VA
uno;24;RI
chiavi;24;S
detto;23;V
esiste;23;V
altra;23;A
prima;22;B
noi;22;PE
realtà;22;S
relazioni;22;S
dice;22;V
l'attributo;22;V
hanno;21;V
studenti;21;S
al;21;E+RD
parte;21;S
ogni;21;DI
qui;21;B
istanza;21;S
queste;21;DD
solo;21;B
domini;21;S
ok;20;V
altri;20;A
studente;20;S
vigile;20;S
o;19;CC
sia;19;V
esempio;19;S
ora;19;B
quella;19;DD
esterna;19;A
questi;18;DD
dal;18;E+RD
istanze;18;S
oggetto;18;S
vedremo;18;V
rappresentare;18;V
sullo;18;E+RD
significato;18;S
sulla;17;E+RD
quello;17;PD
altro;17;A
adesso;17;B
definizione;17;S
modo;17;S
qualche;17;DI
codice;17;S
fatto;16;V
sul;16;E+RD
fa;16;V
ne;16;PC
chi;15;PR
viene;15;VA
